==================================================
  Job ID  : 22201
  Node    : achille
==================================================

==========
== CUDA ==
==========

CUDA Version 12.1.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

[bqpgka20_1_truncated10] loading QUBO from /Quantum_workspace/DATA/BQPGKA/bqpgka20_1.txt
[bqpgka20_1_truncated10] truncating 20x20 QUBO to top-left 10x10 submatrix (synthetic sub-problem for timing purposes only, not a real benchmark instance)
[bqpgka20_1_truncated10] optimizing atom coordinates to match Q (10 atoms)
[bqpgka20_1_truncated10] mapping cost: 197.1735
[bqpgka20_1_truncated10] timing: atom placement took 2.5683 s
[bqpgka20_1_truncated10] Omega=193.0740 delta_0=-193.0740 delta_f=193.0740
[bqpgka20_1_truncated10] running simulation on GPU (10 qubits)
step = 1/4000, RSS = 8.785 MB, Δt = 0.533 s
step = 2432/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2433/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2434/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2435/4000, RSS = 797.052 MB, Δt = 0.163 s
step = 2436/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2437/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2438/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2439/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2440/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2441/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2442/4000, RSS = 797.052 MB, Δt = 0.163 s
step = 2443/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2444/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2445/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2446/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2447/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2448/4000, RSS = 797.052 MB, Δt = 0.163 s
step = 2449/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2450/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2451/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2452/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2453/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2454/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2455/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2456/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2457/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2458/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2459/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2460/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2461/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2462/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2463/4000, RSS = 797.052 MB, Δt = 0.178 s
step = 2464/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2465/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2466/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2467/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2468/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2469/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2470/4000, RSS = 797.052 MB, Δt = 0.163 s
step = 2471/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2472/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2473/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2474/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2475/4000, RSS = 797.052 MB, Δt = 0.167 s
step = 2476/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2477/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2478/4000, RSS = 797.052 MB, Δt = 0.163 s
step = 2479/4000, RSS = 797.052 MB, Δt = 0.163 s
step = 2480/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2481/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2482/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2483/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2484/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2485/4000, RSS = 797.052 MB, Δt = 0.162 s
step = 2486/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2487/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2488/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2489/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2490/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2491/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2492/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2493/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2494/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2495/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2496/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2497/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2498/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2499/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2500/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2501/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2502/4000, RSS = 797.052 MB, Δt = 0.162 s
step = 2503/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2504/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2505/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2506/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2507/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2508/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2509/4000, RSS = 797.052 MB, Δt = 0.163 s
step = 2510/4000, RSS = 797.052 MB, Δt = 0.163 s
step = 2511/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2512/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2513/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2514/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2515/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2516/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2517/4000, RSS = 797.052 MB, Δt = 0.161 s
step = 2518/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2519/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2520/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2521/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2522/4000, RSS = 797.052 MB, Δt = 0.164 s
step = 2523/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2524/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2525/4000, RSS = 797.052 MB, Δt = 0.164 s
step = 2526/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2527/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2528/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2529/4000, RSS = 797.052 MB, Δt = 0.161 s
step = 2530/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2531/4000, RSS = 797.052 MB, Δt = 0.162 s
step = 2532/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2533/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2534/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2535/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2536/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2537/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2538/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2539/4000, RSS = 797.052 MB, Δt = 0.161 s
step = 2540/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2541/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2542/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2543/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2544/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2545/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2546/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2547/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2548/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2549/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2550/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2551/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2552/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2553/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2554/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2555/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2556/4000, RSS = 797.052 MB, Δt = 0.154 s
step = 2557/4000, RSS = 797.052 MB, Δt = 0.152 s
step = 2558/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2559/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2560/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2561/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2562/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2563/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2564/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2565/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2566/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2567/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2568/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2569/4000, RSS = 797.052 MB, Δt = 0.151 s
step = 2570/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2571/4000, RSS = 797.052 MB, Δt = 0.153 s
step = 2572/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2573/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2574/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2575/4000, RSS = 797.052 MB, Δt = 0.150 s
step = 2576/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2577/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2578/4000, RSS = 797.052 MB, Δt = 0.152 s
step = 2579/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2580/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2581/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2582/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2583/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2584/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2585/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2586/4000, RSS = 797.052 MB, Δt = 0.153 s
step = 2587/4000, RSS = 797.052 MB, Δt = 0.152 s
step = 2588/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2589/4000, RSS = 797.052 MB, Δt = 0.150 s
step = 2590/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2591/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2592/4000, RSS = 797.052 MB, Δt = 0.152 s
step = 2593/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2594/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2595/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2596/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2597/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2598/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2599/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2600/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2601/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2602/4000, RSS = 797.052 MB, Δt = 0.152 s
step = 2603/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2604/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2605/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2606/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2607/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2608/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2609/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2610/4000, RSS = 797.052 MB, Δt = 0.153 s
step = 2611/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2612/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2613/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2614/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2615/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2616/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2617/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2618/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2619/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2620/4000, RSS = 797.052 MB, Δt = 0.155 s
step = 2621/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2622/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2623/4000, RSS = 797.052 MB, Δt = 0.153 s
step = 2624/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2625/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2626/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2627/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2628/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2629/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2630/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2631/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2632/4000, RSS = 797.052 MB, Δt = 0.152 s
step = 2633/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2634/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2635/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2636/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2637/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2638/4000, RSS = 797.052 MB, Δt = 0.157 s
step = 2639/4000, RSS = 797.052 MB, Δt = 0.155 s
step = 2640/4000, RSS = 797.052 MB, Δt = 0.154 s
step = 2641/4000, RSS = 797.052 MB, Δt = 0.155 s
step = 2642/4000, RSS = 797.052 MB, Δt = 0.154 s
step = 2643/4000, RSS = 797.052 MB, Δt = 0.155 s
step = 2644/4000, RSS = 797.052 MB, Δt = 0.156 s
step = 2645/4000, RSS = 797.052 MB, Δt = 0.154 s
step = 2646/4000, RSS = 797.052 MB, Δt = 0.154 s
step = 2647/4000, RSS = 797.052 MB, Δt = 0.155 s
step = 2648/4000, RSS = 797.052 MB, Δt = 0.154 s
step = 2649/4000, RSS = 797.052 MB, Δt = 0.154 s
step = 2650/4000, RSS = 797.052 MB, Δt = 0.154 s
step = 2651/4000, RSS = 797.052 MB, Δt = 0.161 s
step = 2652/4000, RSS = 797.052 MB, Δt = 0.154 s
step = 2653/4000, RSS = 797.052 MB, Δt = 0.155 s
step = 2654/4000, RSS = 797.052 MB, Δt = 0.154 s
step = 2655/4000, RSS = 797.052 MB, Δt = 0.154 s
step = 2656/4000, RSS = 797.052 MB, Δt = 0.154 s
step = 2657/4000, RSS = 797.052 MB, Δt = 0.157 s
step = 2658/4000, RSS = 797.052 MB, Δt = 0.154 s
step = 2659/4000, RSS = 797.052 MB, Δt = 0.155 s
step = 2660/4000, RSS = 797.052 MB, Δt = 0.154 s
step = 2661/4000, RSS = 797.052 MB, Δt = 0.154 s
step = 2662/4000, RSS = 797.052 MB, Δt = 0.154 s
step = 2663/4000, RSS = 797.052 MB, Δt = 0.155 s
step = 2664/4000, RSS = 797.052 MB, Δt = 0.154 s
step = 2665/4000, RSS = 797.052 MB, Δt = 0.144 s
step = 2666/4000, RSS = 797.052 MB, Δt = 0.154 s
step = 2667/4000, RSS = 797.052 MB, Δt = 0.144 s
step = 2668/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2669/4000, RSS = 797.052 MB, Δt = 0.152 s
step = 2670/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2671/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2672/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2673/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2674/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2675/4000, RSS = 797.052 MB, Δt = 0.152 s
step = 2676/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2677/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2678/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2679/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2680/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2681/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2682/4000, RSS = 797.052 MB, Δt = 0.151 s
step = 2683/4000, RSS = 797.052 MB, Δt = 0.144 s
step = 2684/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2685/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2686/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2687/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2688/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2689/4000, RSS = 797.052 MB, Δt = 0.156 s
step = 2690/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2691/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2692/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2693/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2694/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2695/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2696/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2697/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2698/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2699/4000, RSS = 797.052 MB, Δt = 0.151 s
step = 2700/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2701/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2702/4000, RSS = 797.052 MB, Δt = 0.148 s
step = 2703/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2704/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2705/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2706/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2707/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2708/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2709/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2710/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2711/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2712/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2713/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2714/4000, RSS = 797.052 MB, Δt = 0.144 s
step = 2715/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2716/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2717/4000, RSS = 797.052 MB, Δt = 0.145 s
step = 2718/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2719/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2720/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2721/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2722/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2723/4000, RSS = 797.052 MB, Δt = 0.144 s
step = 2724/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2725/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2726/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2727/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2728/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2729/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2730/4000, RSS = 797.052 MB, Δt = 0.147 s
step = 2731/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2732/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2733/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2734/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2735/4000, RSS = 797.052 MB, Δt = 0.147 s
step = 2736/4000, RSS = 797.052 MB, Δt = 0.147 s
step = 2737/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2738/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2739/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2740/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2741/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2742/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2743/4000, RSS = 797.052 MB, Δt = 0.144 s
step = 2744/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2745/4000, RSS = 797.052 MB, Δt = 0.146 s
step = 2746/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2747/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2748/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2749/4000, RSS = 797.052 MB, Δt = 0.144 s
step = 2750/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2751/4000, RSS = 797.052 MB, Δt = 0.144 s
step = 2752/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2753/4000, RSS = 797.052 MB, Δt = 0.146 s
step = 2754/4000, RSS = 797.052 MB, Δt = 0.144 s
step = 2755/4000, RSS = 797.052 MB, Δt = 0.144 s
step = 2756/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2757/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2758/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2759/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2760/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2761/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2762/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2763/4000, RSS = 797.052 MB, Δt = 0.153 s
step = 2764/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2765/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2766/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2767/4000, RSS = 797.052 MB, Δt = 0.145 s
step = 2768/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2769/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2770/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2771/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2772/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2773/4000, RSS = 797.052 MB, Δt = 0.145 s
step = 2774/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2775/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2776/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2777/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2778/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2779/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2780/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2781/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2782/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2783/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2784/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2785/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2786/4000, RSS = 797.052 MB, Δt = 0.147 s
step = 2787/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2788/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2789/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2790/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2791/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2792/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2793/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2794/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2795/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2796/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2797/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2798/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2799/4000, RSS = 797.052 MB, Δt = 0.147 s
step = 2800/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2801/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2802/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2803/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2804/4000, RSS = 797.052 MB, Δt = 0.145 s
step = 2805/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2806/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2807/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2808/4000, RSS = 797.052 MB, Δt = 0.146 s
step = 2809/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2810/4000, RSS = 797.052 MB, Δt = 0.149 s
step = 2811/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2812/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2813/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2814/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2815/4000, RSS = 797.052 MB, Δt = 0.146 s
step = 2816/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2817/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2818/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2819/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2820/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2821/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2822/4000, RSS = 797.052 MB, Δt = 0.146 s
step = 2823/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2824/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2825/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2826/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2827/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2828/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2829/4000, RSS = 797.052 MB, Δt = 0.145 s
step = 2830/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2831/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2832/4000, RSS = 797.052 MB, Δt = 0.142 s
step = 2833/4000, RSS = 797.052 MB, Δt = 0.138 s
step = 2834/4000, RSS = 797.052 MB, Δt = 0.143 s
step = 2835/4000, RSS = 797.052 MB, Δt = 0.137 s
step = 2836/4000, RSS = 797.052 MB, Δt = 0.137 s
step = 2837/4000, RSS = 797.052 MB, Δt = 0.141 s
step = 2838/4000, RSS = 797.052 MB, Δt = 0.137 s
step = 2839/4000, RSS = 797.052 MB, Δt = 0.137 s
step = 2840/4000, RSS = 797.052 MB, Δt = 0.137 s
step = 2841/4000, RSS = 797.052 MB, Δt = 0.137 s
step = 2842/4000, RSS = 797.052 MB, Δt = 0.137 s
step = 2843/4000, RSS = 797.052 MB, Δt = 0.137 s
step = 2844/4000, RSS = 797.052 MB, Δt = 0.137 s
step = 2845/4000, RSS = 797.052 MB, Δt = 0.137 s
step = 2846/4000, RSS = 797.052 MB, Δt = 0.137 s
step = 2847/4000, RSS = 797.052 MB, Δt = 0.138 s
step = 2848/4000, RSS = 797.052 MB, Δt = 0.137 s
step = 2849/4000, RSS = 797.052 MB, Δt = 0.137 s
step = 2850/4000, RSS = 797.052 MB, Δt = 0.140 s
step = 2851/4000, RSS = 797.052 MB, Δt = 0.137 s
